date,area,hour,kwh,day_of_week,month
2026-01-17,C1,20,76.23,5,1
2026-01-17,C1,22,66.75,5,1
2026-01-17,C2,0,73.42,5,1
2026-01-17,C2,2,56.86,5,1
2026-01-17,C2,4,45.54,5,1
2026-01-17,C2,6,38.89,5,1
2026-01-17,C2,8,36.86,5,1
2026-01-17,C2,10,46.29,5,1
2026-01-17,C2,12,17.89,5,1
2026-01-17,C2,14,15.77,5,1
2026-01-17,C2,16,15.33,5,1
2026-01-17,C2,18,43.64,5,1
2026-01-17,C2,20,56.56,5,1
2026-01-17,C2,22,88.43,5,1
2026-01-17,C3,0,48.14,5,1
2026-01-17,C3,2,87.81,5,1
2026-01-17,C3,4,41.27,5,1
2026-01-17,C3,6,39.42,5,1
2026-01-17,C3,8,36.73,5,1
2026-01-17,C3,10,42.39,5,1
2026-01-17,C3,12,19.89,5,1
2026-01-17,C3,14,23.31,5,1
2026-01-17,C3,16,20.34,5,1
2026-01-17,C3,18,40.9,5,1
2026-01-17,C3,20,66.18,5,1
2026-01-17,C3,22,69.4,5,1
2026-01-17,C4,0,73.23,5,1
2026-01-17,C4,2,52.04,5,1
2026-01-17,C4,4,31.91,5,1
2026-01-17,C4,6,44.46,5,1
2026-01-17,C4,8,41.03,5,1
2026-01-17,C4,10,38.9,5,1
2026-01-17,C4,12,20.06,5,1
2026-01-17,C4,14,21.04,5,1
2026-01-17,C4,16,18.38,5,1
2026-01-17,C4,18,35.33,5,1
2026-01-17,C4,20,72.06,5,1
2026-01-17,C4,22,59.73,5,1
2026-01-17,C5,0,74.29,5,1
2026-01-17,C5,2,52.12,5,1
2026-01-17,C5,4,46.17,5,1
2026-01-17,C5,6,42.84,5,1
2026-01-17,C5,8,41.54,5,1
2026-01-17,C5,10,45.9,5,1
2026-01-17,C5,12,25.0,5,1
2026-01-17,C5,14,23.04,5,1
2026-01-17,C5,16,14.48,5,1
2026-01-17,C5,18,32.32,5,1
2026-01-17,C5,20,63.44,5,1
2026-01-17,C5,22,70.27,5,1
2026-01-17,C6,0,75.44,5,1
2026-01-17,C6,2,62.38,5,1
2026-01-17,C6,4,41.12,5,1
2026-01-17,C6,6,35.47,5,1
2026-01-17,C6,8,36.33,5,1
2026-01-17,C6,10,31.56,5,1
2026-01-17,C6,12,17.23,5,1
2026-01-17,C6,14,15.94,5,1
2026-01-17,C6,16,17.07,5,1
2026-01-17,C6,18,46.32,5,1
2026-01-17,C6,20,60.03,5,1
2026-01-17,C6,22,97.64,5,1
2026-01-17,Common Area,0,75.18,5,1
2026-01-17,Common Area,2,71.94,5,1
2026-01-17,Common Area,4,34.85,5,1
2026-01-17,Common Area,6,44.2,5,1
2026-01-17,Common Area,8,36.55,5,1
2026-01-17,Common Area,10,40.73,5,1
2026-01-17,Common Area,12,27.68,5,1
2026-01-17,Common Area,14,19.71,5,1
2026-01-17,Common Area,16,23.45,5,1
2026-01-17,Common Area,18,35.78,5,1
2026-01-17,Common Area,20,69.63,5,1
2026-01-17,Common Area,22,88.59,5,1
2026-01-18,A1,0,63.42,6,1
2026-01-18,A1,2,89.03,6,1
2026-01-18,A1,4,44.25,6,1
2026-01-18,A1,6,36.63,6,1
2026-01-18,A1,8,43.79,6,1
2026-01-18,A1,10,45.84,6,1
2026-01-18,A1,12,21.87,6,1
2026-01-18,A1,14,15.29,6,1
2026-01-18,A1,16,17.82,6,1
2026-01-18,A1,18,38.51,6,1
2026-01-18,A1,20,69.22,6,1
2026-01-18,A1,22,76.52,6,1
2026-01-18,A2,0,71.87,6,1
2026-01-18,A2,2,55.98,6,1
2026-01-18,A2,4,42.28,6,1
2026-01-18,A2,6,43.66,6,1
2026-01-18,A2,8,43.36,6,1
2026-01-18,A2,10,46.48,6,1
2026-01-18,A2,12,22.5,6,1
2026-01-18,A2,14,21.38,6,1
2026-01-18,A2,16,19.79,6,1
2026-01-18,A2,18,30.03,6,1
2026-01-18,A2,20,74.51,6,1
2026-01-18,A2,22,72.18,6,1
2026-01-18,A3,0,72.85,6,1
2026-01-18,A3,2,56.59,6,1
2026-01-18,A3,4,33.51,6,1
2026-01-18,A3,6,46.32,6,1
2026-01-18,A3,8,39.76,6,1
2026-01-18,A3,10,44.09,6,1
2026-01-18,A3,12,20.08,6,1
2026-01-18,A3,14,20.09,6,1
2026-01-18,A3,16,22.81,6,1
2026-01-18,A3,18,36.9,6,1
2026-01-18,A3,20,71.01,6,1
2026-01-18,A3,22,65.15,6,1
2026-01-18,A4,0,65.44,6,1
2026-01-18,A4,2,66.75,6,1
2026-01-18,A4,4,41.33,6,1
2026-01-18,A4,6,37.13,6,1
2026-01-18,A4,8,47.53,6,1
2026-01-18,A4,10,34.63,6,1
2026-01-18,A4,12,19.44,6,1
2026-01-18,A4,14,18.68,6,1
2026-01-18,A4,16,24.34,6,1
2026-01-18,A4,18,41.18,6,1
2026-01-18,A4,20,80.83,6,1
2026-01-18,A4,22,54.4,6,1
2026-01-18,A5,0,72.8,6,1
2026-01-18,A5,2,79.34,6,1
2026-01-18,A5,4,40.49,6,1
2026-01-18,A5,6,46.39,6,1
2026-01-18,A5,8,36.9,6,1
2026-01-18,A5,10,48.46,6,1
2026-01-18,A5,12,26.9,6,1
2026-01-18,A5,14,18.91,6,1
2026-01-18,A5,16,18.66,6,1
2026-01-18,A5,18,48.72,6,1
2026-01-18,A5,20,86.59,6,1
2026-01-18,A5,22,64.51,6,1
2026-01-18,A6,0,65.59,6,1
2026-01-18,A6,2,67.04,6,1
2026-01-18,A6,4,31.93,6,1
2026-01-18,A6,6,34.49,6,1
2026-01-18,A6,8,33.98,6,1
2026-01-18,A6,10,35.39,6,1
2026-01-18,A6,12,19.9,6,1
2026-01-18,A6,14,20.7,6,1
2026-01-18,A6,16,24.65,6,1
2026-01-18,A6,18,34.01,6,1
2026-01-18,A6,20,80.34,6,1
2026-01-18,A6,22,67.75,6,1
2026-01-18,B1,0,14.89,6,1
2026-01-18,B1,2,16.52,6,1
2026-01-18,B1,4,12.47,6,1
2026-01-18,B1,6,15.86,6,1
2026-01-18,B1,8,35.87,6,1
2026-01-18,B1,10,85.91,6,1
2026-01-18,B1,12,83.47,6,1
2026-01-18,B1,14,109.46,6,1
2026-01-18,B1,16,31.65,6,1
2026-01-18,B1,18,32.21,6,1
2026-01-18,B1,20,31.73,6,1
2026-01-18,B1,22,32.08,6,1
2026-01-18,B2,0,13.57,6,1
2026-01-18,B2,2,17.68,6,1
2026-01-18,B2,4,18.2,6,1
2026-01-18,B2,6,13.72,6,1
2026-01-18,B2,8,30.63,6,1
2026-01-18,B2,10,85.66,6,1
2026-01-18,B2,12,73.37,6,1
2026-01-18,B2,14,87.6,6,1
2026-01-18,B2,16,36.07,6,1
2026-01-18,B2,18,27.04,6,1
2026-01-18,B2,20,43.12,6,1
2026-01-18,B2,22,44.43,6,1
2026-01-18,B3,0,13.62,6,1
2026-01-18,B3,2,14.13,6,1
2026-01-18,B3,4,15.64,6,1
2026-01-18,B3,6,15.75,6,1
2026-01-18,B3,8,38.46,6,1
2026-01-18,B3,10,104.12,6,1
2026-01-18,B3,12,77.88,6,1
2026-01-18,B3,14,70.42,6,1
2026-01-18,B3,16,27.76,6,1
2026-01-18,B3,18,31.16,6,1
2026-01-18,B3,20,34.83,6,1
2026-01-18,B3,22,44.42,6,1
2026-01-18,C1,0,64.57,6,1
2026-01-18,C1,2,72.35,6,1
2026-01-18,C1,4,39.9,6,1
2026-01-18,C1,6,47.13,6,1
2026-01-18,C1,8,55.16,6,1
2026-01-18,C1,10,36.81,6,1
2026-01-18,C1,12,18.53,6,1
2026-01-18,C1,14,23.13,6,1
2026-01-18,C1,16,22.05,6,1
2026-01-18,C1,18,51.08,6,1
2026-01-18,C1,20,76.13,6,1
2026-01-18,C1,22,66.23,6,1
2026-01-18,C2,0,76.2,6,1
2026-01-18,C2,2,81.64,6,1
2026-01-18,C2,4,44.92,6,1
2026-01-18,C2,6,43.04,6,1
2026-01-18,C2,8,46.4,6,1
2026-01-18,C2,10,47.02,6,1
2026-01-18,C2,12,24.15,6,1
2026-01-18,C2,14,21.95,6,1
2026-01-18,C2,16,19.5,6,1
2026-01-18,C2,18,40.88,6,1
2026-01-18,C2,20,82.67,6,1
2026-01-18,C2,22,61.42,6,1
2026-01-18,C3,0,73.87,6,1
2026-01-18,C3,2,65.87,6,1
2026-01-18,C3,4,40.17,6,1
2026-01-18,C3,6,47.67,6,1
2026-01-18,C3,8,41.15,6,1
2026-01-18,C3,10,40.28,6,1
2026-01-18,C3,12,15.92,6,1
2026-01-18,C3,14,22.24,6,1
2026-01-18,C3,16,21.94,6,1
2026-01-18,C3,18,52.98,6,1
2026-01-18,C3,20,66.77,6,1
2026-01-18,C3,22,72.3,6,1
2026-01-18,C4,0,72.62,6,1
2026-01-18,C4,2,86.56,6,1
2026-01-18,C4,4,39.43,6,1
2026-01-18,C4,6,41.67,6,1
2026-01-18,C4,8,43.65,6,1
2026-01-18,C4,10,41.12,6,1
2026-01-18,C4,12,18.66,6,1
2026-01-18,C4,14,20.58,6,1
2026-01-18,C4,16,23.22,6,1
2026-01-18,C4,18,33.84,6,1
2026-01-18,C4,20,71.4,6,1
2026-01-18,C4,22,62.65,6,1
2026-01-18,C5,0,82.55,6,1
2026-01-18,C5,2,54.01,6,1
2026-01-18,C5,4,36.65,6,1
2026-01-18,C5,6,42.26,6,1
2026-01-18,C5,8,49.39,6,1
2026-01-18,C5,10,39.61,6,1
2026-01-18,C5,12,18.33,6,1
2026-01-18,C5,14,25.64,6,1
2026-01-18,C5,16,15.66,6,1
2026-01-18,C5,18,26.81,6,1
2026-01-18,C5,20,74.62,6,1
2026-01-18,C5,22,64.73,6,1
2026-01-18,C6,0,59.28,6,1
2026-01-18,C6,2,77.44,6,1
2026-01-18,C6,4,41.46,6,1
2026-01-18,C6,6,36.62,6,1
2026-01-18,C6,8,32.32,6,1
2026-01-18,C6,10,45.23,6,1
2026-01-18,C6,12,21.95,6,1
2026-01-18,C6,14,19.7,6,1
2026-01-18,C6,16,25.54,6,1
2026-01-18,C6,18,33.58,6,1
2026-01-18,C6,20,53.98,6,1
2026-01-18,C6,22,62.73,6,1
2026-01-18,Common Area,0,69.52,6,1
2026-01-18,Common Area,2,72.56,6,1
2026-01-18,Common Area,4,38.55,6,1
2026-01-18,Common Area,6,42.11,6,1
2026-01-18,Common Area,8,32.49,6,1
2026-01-18,Common Area,10,48.66,6,1
2026-01-18,Common Area,12,19.75,6,1
2026-01-18,Common Area,14,23.35,6,1
2026-01-18,Common Area,16,21.03,6,1
2026-01-18,Common Area,18,42.74,6,1
2026-01-18,Common Area,20,75.98,6,1
2026-01-18,Common Area,22,74.7,6,1
2026-01-19,A1,0,76.75,0,1
2026-01-19,A1,2,83.96,0,1
2026-01-19,A1,4,41.18,0,1
2026-01-19,A1,6,44.25,0,1
2026-01-19,A1,8,39.46,0,1
2026-01-19,A1,10,48.64,0,1
2026-01-19,A1,12,17.97,0,1
2026-01-19,A1,14,25.4,0,1
2026-01-19,A1,16,19.88,0,1
2026-01-19,A1,18,31.42,0,1
2026-01-19,A1,20,71.35,0,1
2026-01-19,A1,22,62.85,0,1
2026-01-19,A2,0,78.83,0,1
2026-01-19,A2,2,63.15,0,1
2026-01-19,A2,4,37.32,0,1
2026-01-19,A2,6,28.66,0,1
2026-01-19,A2,8,37.29,0,1
2026-01-19,A2,10,25.46,0,1
2026-01-19,A2,12,15.25,0,1
2026-01-19,A2,14,22.28,0,1
2026-01-19,A2,16,22.36,0,1
2026-01-19,A2,18,42.55,0,1
2026-01-19,A2,20,59.85,0,1
2026-01-19,A2,22,69.5,0,1
2026-01-19,A3,0,69.96,0,1
2026-01-19,A3,2,57.84,0,1
2026-01-19,A3,4,49.02,0,1
2026-01-19,A3,6,45.26,0,1
2026-01-19,A3,8,38.67,0,1
2026-01-19,A3,10,40.16,0,1
2026-01-19,A3,12,20.63,0,1
2026-01-19,A3,14,13.87,0,1
2026-01-19,A3,16,19.26,0,1
2026-01-19,A3,18,35.91,0,1
2026-01-19,A3,20,59.48,0,1
2026-01-19,A3,22,67.05,0,1
2026-01-19,A4,0,88.88,0,1
2026-01-19,A4,2,76.73,0,1
2026-01-19,A4,4,36.57,0,1
2026-01-19,A4,6,43.44,0,1
2026-01-19,A4,8,48.4,0,1
2026-01-19,A4,10,45.55,0,1
2026-01-19,A4,12,20.18,0,1
2026-01-19,A4,14,18.06,0,1
2026-01-19,A4,16,22.09,0,1
2026-01-19,A4,18,42.36,0,1
2026-01-19,A4,20,79.4,0,1
2026-01-19,A4,22,76.67,0,1
2026-01-19,A5,0,81.02,0,1
2026-01-19,A5,2,64.38,0,1
2026-01-19,A5,4,47.9,0,1
2026-01-19,A5,6,41.19,0,1
2026-01-19,A5,8,52.45,0,1
2026-01-19,A5,10,35.86,0,1
2026-01-19,A5,12,25.21,0,1
2026-01-19,A5,14,20.59,0,1
2026-01-19,A5,16,18.05,0,1
2026-01-19,A5,18,37.1,0,1
2026-01-19,A5,20,66.64,0,1
2026-01-19,A5,22,74.45,0,1
2026-01-19,A6,0,75.49,0,1
2026-01-19,A6,2,63.98,0,1
2026-01-19,A6,4,39.85,0,1
2026-01-19,A6,6,52.85,0,1
2026-01-19,A6,8,50.37,0,1
2026-01-19,A6,10,42.62,0,1
2026-01-19,A6,12,20.11,0,1
2026-01-19,A6,14,20.36,0,1
2026-01-19,A6,16,21.84,0,1
2026-01-19,A6,18,33.86,0,1
2026-01-19,A6,20,67.3,0,1
2026-01-19,A6,22,52.48,0,1
2026-01-19,B1,0,15.9,0,1
2026-01-19,B1,2,16.46,0,1
2026-01-19,B1,4,13.91,0,1
2026-01-19,B1,6,18.54,0,1
2026-01-19,B1,8,28.56,0,1
2026-01-19,B1,10,62.43,0,1
2026-01-19,B1,12,82.69,0,1
2026-01-19,B1,14,92.57,0,1
2026-01-19,B1,16,43.84,0,1
2026-01-19,B1,18,32.59,0,1
2026-01-19,B1,20,40.66,0,1
2026-01-19,B1,22,34.8,0,1
2026-01-19,B2,0,14.61,0,1
2026-01-19,B2,2,16.99,0,1
2026-01-19,B2,4,16.47,0,1
2026-01-19,B2,6,11.45,0,1
2026-01-19,B2,8,42.75,0,1
2026-01-19,B2,10,96.56,0,1
2026-01-19,B2,12,72.49,0,1
2026-01-19,B2,14,84.75,0,1
2026-01-19,B2,16,37.59,0,1
2026-01-19,B2,18,36.37,0,1
2026-01-19,B2,20,32.11,0,1
2026-01-19,B2,22,31.47,0,1
2026-01-19,B3,0,14.94,0,1
2026-01-19,B3,2,17.64,0,1
2026-01-19,B3,4,16.22,0,1
2026-01-19,B3,6,14.17,0,1
2026-01-19,B3,8,39.05,0,1
2026-01-19,B3,10,45.82,0,1
2026-01-19,B3,12,93.79,0,1
2026-01-19,B3,14,59.12,0,1
2026-01-19,B3,16,33.1,0,1
2026-01-19,B3,18,29.12,0,1
2026-01-19,B3,20,28.2,0,1
2026-01-19,B3,22,41.09,0,1
2026-01-19,C1,0,65.09,0,1
2026-01-19,C1,2,73.64,0,1
2026-01-19,C1,4,39.72,0,1
2026-01-19,C1,6,42.86,0,1
2026-01-19,C1,8,40.46,0,1
2026-01-19,C1,10,32.3,0,1
2026-01-19,C1,12,22.99,0,1
2026-01-19,C1,14,18.52,0,1
2026-01-19,C1,16,15.33,0,1
2026-01-19,C1,18,37.43,0,1
2026-01-19,C1,20,85.76,0,1
2026-01-19,C1,22,78.93,0,1
2026-01-19,C2,0,66.34,0,1
2026-01-19,C2,2,66.33,0,1
2026-01-19,C2,4,38.07,0,1
2026-01-19,C2,6,52.46,0,1
2026-01-19,C2,8,42.29,0,1
2026-01-19,C2,10,42.58,0,1
2026-01-19,C2,12,23.09,0,1
2026-01-19,C2,14,20.72,0,1
2026-01-19,C2,16,19.22,0,1
2026-01-19,C2,18,38.82,0,1
2026-01-19,C2,20,69.25,0,1
2026-01-19,C2,22,69.61,0,1
2026-01-19,C3,0,77.64,0,1
2026-01-19,C3,2,70.55,0,1
2026-01-19,C3,4,44.4,0,1
2026-01-19,C3,6,39.52,0,1
2026-01-19,C3,8,40.47,0,1
2026-01-19,C3,10,28.01,0,1
2026-01-19,C3,12,22.75,0,1
2026-01-19,C3,14,21.04,0,1
2026-01-19,C3,16,22.99,0,1
2026-01-19,C3,18,22.62,0,1
2026-01-19,C3,20,91.93,0,1
2026-01-19,C3,22,68.53,0,1
2026-01-19,C4,0,81.64,0,1
2026-01-19,C4,2,59.08,0,1
2026-01-19,C4,4,43.68,0,1
2026-01-19,C4,6,33.68,0,1
2026-01-19,C4,8,36.26,0,1
2026-01-19,C4,10,51.48,0,1
2026-01-19,C4,12,19.43,0,1
2026-01-19,C4,14,20.65,0,1
2026-01-19,C4,16,22.61,0,1
2026-01-19,C4,18,42.97,0,1
2026-01-19,C4,20,71.58,0,1
2026-01-19,C4,22,73.83,0,1
2026-01-19,C5,0,95.24,0,1
2026-01-19,C5,2,69.4,0,1
2026-01-19,C5,4,41.21,0,1
2026-01-19,C5,6,46.3,0,1
2026-01-19,C5,8,46.63,0,1
2026-01-19,C5,10,47.12,0,1
2026-01-19,C5,12,21.92,0,1
2026-01-19,C5,14,16.57,0,1
2026-01-19,C5,16,24.9,0,1
2026-01-19,C5,18,33.12,0,1
2026-01-19,C5,20,73.18,0,1
2026-01-19,C5,22,62.08,0,1
2026-01-19,C6,0,69.33,0,1
2026-01-19,C6,2,73.45,0,1
2026-01-19,C6,4,41.93,0,1
2026-01-19,C6,6,42.53,0,1
2026-01-19,C6,8,49.68,0,1
2026-01-19,C6,10,42.72,0,1
2026-01-19,C6,12,19.27,0,1
2026-01-19,C6,14,22.89,0,1
2026-01-19,C6,16,23.57,0,1
2026-01-19,C6,18,32.63,0,1
2026-01-19,C6,20,76.27,0,1
2026-01-19,C6,22,77.36,0,1
2026-01-19,Common Area,0,66.88,0,1
2026-01-19,Common Area,2,84.44,0,1
2026-01-19,Common Area,4,39.1,0,1
2026-01-19,Common Area,6,40.75,0,1
2026-01-19,Common Area,8,38.96,0,1
2026-01-19,Common Area,10,40.09,0,1
2026-01-19,Common Area,12,16.71,0,1
2026-01-19,Common Area,14,15.68,0,1
2026-01-19,Common Area,16,24.78,0,1
2026-01-19,Common Area,18,34.92,0,1
2026-01-19,Common Area,20,59.59,0,1
2026-01-19,Common Area,22,47.39,0,1
2026-01-20,A1,0,63.29,1,1
2026-01-20,A1,2,56.11,1,1
2026-01-20,A1,4,49.85,1,1
2026-01-20,A1,6,46.06,1,1
2026-01-20,A1,8,35.87,1,1
2026-01-20,A1,10,53.51,1,1
2026-01-20,A1,12,22.95,1,1
2026-01-20,A1,14,19.03,1,1
2026-01-20,A1,16,12.5,1,1
2026-01-20,A1,18,53.75,1,1
2026-01-20,A1,20,55.41,1,1
2026-01-20,A1,22,52.72,1,1
2026-01-20,A2,0,80.74,1,1
2026-01-20,A2,2,95.62,1,1
2026-01-20,A2,4,48.31,1,1
2026-01-20,A2,6,43.38,1,1
2026-01-20,A2,8,43.57,1,1
2026-01-20,A2,10,45.12,1,1
2026-01-20,A2,12,22.28,1,1
2026-01-20,A2,14,20.84,1,1
2026-01-20,A2,16,20.31,1,1
2026-01-20,A2,18,39.62,1,1
2026-01-20,A2,20,62.08,1,1
2026-01-20,A2,22,67.05,1,1
2026-01-20,A3,0,52.22,1,1
2026-01-20,A3,2,68.97,1,1
2026-01-20,A3,4,34.07,1,1
2026-01-20,A3,6,33.38,1,1
2026-01-20,A3,8,41.08,1,1
2026-01-20,A3,10,48.35,1,1
2026-01-20,A3,12,22.75,1,1
2026-01-20,A3,14,15.29,1,1
2026-01-20,A3,16,17.03,1,1
2026-01-20,A3,18,45.64,1,1
2026-01-20,A3,20,59.68,1,1
2026-01-20,A3,22,67.64,1,1
2026-01-20,A4,0,75.78,1,1
2026-01-20,A4,2,59.83,1,1
2026-01-20,A4,4,40.63,1,1
2026-01-20,A4,6,32.0,1,1
2026-01-20,A4,8,36.39,1,1
2026-01-20,A4,10,41.92,1,1
2026-01-20,A4,12,15.22,1,1
2026-01-20,A4,14,21.32,1,1
2026-01-20,A4,16,19.94,1,1
2026-01-20,A4,18,43.31,1,1
2026-01-20,A4,20,72.35,1,1
2026-01-20,A4,22,84.32,1,1
2026-01-20,A5,0,71.31,1,1
2026-01-20,A5,2,65.49,1,1
2026-01-20,A5,4,40.73,1,1
2026-01-20,A5,6,43.26,1,1
2026-01-20,A5,8,40.29,1,1
2026-01-20,A5,10,40.24,1,1
2026-01-20,A5,12,17.89,1,1
2026-01-20,A5,14,18.01,1,1
2026-01-20,A5,16,15.79,1,1
2026-01-20,A5,18,50.5,1,1
2026-01-20,A5,20,56.94,1,1
2026-01-20,A5,22,62.72,1,1
2026-01-20,A6,0,62.46,1,1
2026-01-20,A6,2,79.4,1,1
2026-01-20,A6,4,38.23,1,1
2026-01-20,A6,6,47.49,1,1
2026-01-20,A6,8,35.96,1,1
2026-01-20,A6,10,41.67,1,1
2026-01-20,A6,12,17.49,1,1
2026-01-20,A6,14,26.44,1,1
2026-01-20,A6,16,16.44,1,1
2026-01-20,A6,18,41.86,1,1
2026-01-20,A6,20,76.65,1,1
2026-01-20,A6,22,74.34,1,1
2026-01-20,B1,0,14.58,1,1
2026-01-20,B1,2,14.71,1,1
2026-01-20,B1,4,15.1,1,1
2026-01-20,B1,6,14.67,1,1
2026-01-20,B1,8,40.06,1,1
2026-01-20,B1,10,106.53,1,1
2026-01-20,B1,12,73.31,1,1
2026-01-20,B1,14,63.56,1,1
2026-01-20,B1,16,34.54,1,1
2026-01-20,B1,18,48.54,1,1
2026-01-20,B1,20,30.78,1,1
2026-01-20,B1,22,43.61,1,1
2026-01-20,B2,0,18.77,1,1
2026-01-20,B2,2,13.75,1,1
2026-01-20,B2,4,16.28,1,1
2026-01-20,B2,6,18.66,1,1
2026-01-20,B2,8,33.01,1,1
2026-01-20,B2,10,77.56,1,1
2026-01-20,B2,12,73.02,1,1
2026-01-20,B2,14,67.82,1,1
2026-01-20,B2,16,31.59,1,1
2026-01-20,B2,18,28.57,1,1
2026-01-20,B2,20,35.18,1,1
2026-01-20,B2,22,30.96,1,1
2026-01-20,B3,0,15.53,1,1
2026-01-20,B3,2,11.5,1,1
2026-01-20,B3,4,15.74,1,1
2026-01-20,B3,6,16.88,1,1
2026-01-20,B3,8,24.53,1,1
2026-01-20,B3,10,84.49,1,1
2026-01-20,B3,12,94.73,1,1
2026-01-20,B3,14,65.48,1,1
2026-01-20,B3,16,43.78,1,1
2026-01-20,B3,18,37.2,1,1
2026-01-20,B3,20,31.3,1,1
2026-01-20,B3,22,34.71,1,1
2026-01-20,C1,0,75.86,1,1
2026-01-20,C1,2,70.8,1,1
2026-01-20,C1,4,43.23,1,1
2026-01-20,C1,6,34.48,1,1
2026-01-20,C1,8,41.02,1,1
2026-01-20,C1,10,31.52,1,1
2026-01-20,C1,12,19.67,1,1
2026-01-20,C1,14,17.29,1,1
2026-01-20,C1,16,17.79,1,1
2026-01-20,C1,18,47.42,1,1
2026-01-20,C1,20,81.46,1,1
2026-01-20,C1,22,76.4,1,1
2026-01-20,C2,0,58.53,1,1
2026-01-20,C2,2,66.68,1,1
2026-01-20,C2,4,47.28,1,1
2026-01-20,C2,6,40.85,1,1
2026-01-20,C2,8,53.92,1,1
2026-01-20,C2,10,42.36,1,1
2026-01-20,C2,12,20.58,1,1
2026-01-20,C2,14,19.07,1,1
2026-01-20,C2,16,20.4,1,1
2026-01-20,C2,18,39.09,1,1
2026-01-20,C2,20,77.44,1,1
2026-01-20,C2,22,80.05,1,1
2026-01-20,C3,0,61.75,1,1
2026-01-20,C3,2,56.02,1,1
2026-01-20,C3,4,28.98,1,1
2026-01-20,C3,6,43.05,1,1
2026-01-20,C3,8,33.38,1,1
2026-01-20,C3,10,27.08,1,1
2026-01-20,C3,12,21.17,1,1
2026-01-20,C3,14,27.48,1,1
2026-01-20,C3,16,19.98,1,1
2026-01-20,C3,18,45.03,1,1
2026-01-20,C3,20,70.86,1,1
2026-01-20,C3,22,68.96,1,1
2026-01-20,C4,0,79.65,1,1
2026-01-20,C4,2,66.95,1,1
2026-01-20,C4,4,41.6,1,1
2026-01-20,C4,6,41.93,1,1
2026-01-20,C4,8,35.99,1,1
2026-01-20,C4,10,45.95,1,1
2026-01-20,C4,12,19.48,1,1
2026-01-20,C4,14,17.73,1,1
2026-01-20,C4,16,21.61,1,1
2026-01-20,C4,18,34.61,1,1
2026-01-20,C4,20,70.3,1,1
2026-01-20,C4,22,69.9,1,1
2026-01-20,C5,0,81.4,1,1
2026-01-20,C5,2,74.98,1,1
2026-01-20,C5,4,39.85,1,1
2026-01-20,C5,6,44.91,1,1
2026-01-20,C5,8,48.34,1,1
2026-01-20,C5,10,43.35,1,1
2026-01-20,C5,12,20.03,1,1
2026-01-20,C5,14,16.06,1,1
2026-01-20,C5,16,16.8,1,1
2026-01-20,C5,18,38.17,1,1
2026-01-20,C5,20,63.6,1,1
2026-01-20,C5,22,68.04,1,1
2026-01-20,C6,0,70.59,1,1
2026-01-20,C6,2,75.56,1,1
2026-01-20,C6,4,39.58,1,1
2026-01-20,C6,6,42.92,1,1
2026-01-20,C6,8,40.39,1,1
2026-01-20,C6,10,28.15,1,1
2026-01-20,C6,12,17.18,1,1
2026-01-20,C6,14,19.57,1,1
2026-01-20,C6,16,16.37,1,1
2026-01-20,C6,18,43.6,1,1
2026-01-20,C6,20,86.07,1,1
2026-01-20,C6,22,82.8,1,1
2026-01-20,Common Area,0,67.76,1,1
2026-01-20,Common Area,2,85.65,1,1
2026-01-20,Common Area,4,40.89,1,1
2026-01-20,Common Area,6,37.98,1,1
2026-01-20,Common Area,8,36.32,1,1
2026-01-20,Common Area,10,38.19,1,1
2026-01-20,Common Area,12,18.84,1,1
2026-01-20,Common Area,14,20.51,1,1
2026-01-20,Common Area,16,20.48,1,1
2026-01-20,Common Area,18,40.02,1,1
2026-01-20,Common Area,20,74.59,1,1
2026-01-20,Common Area,22,82.5,1,1
2026-01-21,A1,0,79.97,2,1
2026-01-21,A1,2,54.41,2,1
2026-01-21,A1,4,24.68,2,1
2026-01-21,A1,6,45.61,2,1
2026-01-21,A1,8,31.8,2,1
2026-01-21,A1,10,38.65,2,1
2026-01-21,A1,12,16.49,2,1
2026-01-21,A1,14,14.59,2,1
2026-01-21,A1,16,21.62,2,1
2026-01-21,A1,18,44.55,2,1
2026-01-21,A1,20,63.95,2,1
2026-01-21,A1,22,42.79,2,1
2026-01-21,A2,0,64.26,2,1
2026-01-21,A2,2,74.11,2,1
2026-01-21,A2,4,31.13,2,1
2026-01-21,A2,6,41.1,2,1
2026-01-21,A2,8,39.91,2,1
2026-01-21,A2,10,43.48,2,1
2026-01-21,A2,12,20.36,2,1
2026-01-21,A2,14,17.08,2,1
2026-01-21,A2,16,23.59,2,1
2026-01-21,A2,18,39.05,2,1
2026-01-21,A2,20,69.71,2,1
2026-01-21,A2,22,60.2,2,1
2026-01-21,A3,0,65.35,2,1
2026-01-21,A3,2,60.71,2,1
2026-01-21,A3,4,38.96,2,1
2026-01-21,A3,6,50.27,2,1
2026-01-21,A3,8,31.77,2,1
2026-01-21,A3,10,30.32,2,1
2026-01-21,A3,12,24.41,2,1
2026-01-21,A3,14,19.37,2,1
2026-01-21,A3,16,17.99,2,1
2026-01-21,A3,18,46.24,2,1
2026-01-21,A3,20,63.64,2,1
2026-01-21,A3,22,89.17,2,1
2026-01-21,A4,0,77.12,2,1
2026-01-21,A4,2,64.88,2,1
2026-01-21,A4,4,52.94,2,1
2026-01-21,A4,6,36.37,2,1
2026-01-21,A4,8,44.45,2,1
2026-01-21,A4,10,41.8,2,1
2026-01-21,A4,12,23.91,2,1
2026-01-21,A4,14,24.68,2,1
